Trajectory file for run 'run1'; etymon number :493:
#kˈorium# >>> #kiʁ# ( Correct : #kɥiʁ#) :
k ˈo r i u m 
#kˈɔrɪʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrjʊm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈɔrʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#kˈɔrʝom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrʝo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrʲo# | Rule 141 : r ʝ > rʲ 
#kˈɔːrʲo# | Rule 187 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈuo̯rʲo# | Rule 190 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯rʲo# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯rʲə# | Rule 215 : [-stres,-lo,+syl] > ə 
#kˈʉo̯rʲə̯# | Rule 216 : ə > ə̯ 
#kˈʉo̯rʲ# | Rule 228 : ə̯ > ∅ 
#kˈʉo̯jr# | Rule 267 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#kˈʉo̯jrə# | Rule 350 : ∅ > ə / [+front,-syl,+hi] r __ #
#kˈyo̯jrə# | Rule 357 : [+hi,+round,-back] > [+front] 
#kˈye̯jrə# | Rule 365 : o̯ > e̯ 
#kˈyjrə# | Rule 376 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈirə# | Rule 411 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈirə# | Rule 412 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈirə̯# | Rule 508 : ə > ə̯ / __ #
#kˈir# | Rule 515 : ə̯ > ∅ 
#kˈiʀ# | Rule 525 : r > ʀ 
#kiʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kiʁ# | Rule 533 : ʀ > ʁ 
