Trajectory file for run 'run1'; etymon number :493:
#kˌorrˈiɡiɑ# >>> #kuʁwa# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 76 : [+back,+front] > [-back] 
#kˌɔrrˈeɟɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɔrrˈeʝɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌɔrrˈeːʝɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrrˈeːʝa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#kˌɔrrˈeːja# | Rule 379 : ʝ > j 
#kˌɔrrˈeja# | Rule 403 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#kˌorrˈeja# | Rule 417 : ˌɔ > ˌo 
#kˌorrˈejə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 523 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 542 : [+round,+tense,+back] > [+hi] 
#kˌurrˈʌjə# | Rule 575 : ˈu > ˈʌ / __ j ə #
#kˌurˈʌjə# | Rule 577 : r r > r 
#kˌurˈujə# | Rule 578 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+cor,+distr] ) ə #
#kˌurˈuɛ̯ə# | Rule 596 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurwˈɛə# | Rule 597 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurwˈɛːə# | Rule 642 : [+stres] > [+long] / __ ə
#kˌurwˈɛː# | Rule 643 : ə > ∅ / [+syl] __ 
#kˌuʀwˈɛː# | Rule 702 : r > ʀ 
#kuʀwɛː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀwɛ# | Rule 704 : [+syl,+long] > [-long,-splng] 
#kuʀwa# | Rule 708 : ɛ > a / w __ 
#kuʁwa# | Rule 710 : ʀ > ʁ 
