Trajectory file for run 'run1'; etymon number :493:
#kˌorrˈiɡiɑ# >>> #kuʁwa# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 74 : [+back,+front] > [-back] 
#kˌɔrrˈeɟɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɔrrˈeʝɑ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌɔrrˈeːʝɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrrˈeːʝa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#kˌɔrrˈeːja# | Rule 361 : ʝ > j 
#kˌɔrrˈeja# | Rule 387 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#kˌorrˈeja# | Rule 395 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#kˌorrˈejə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 493 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 502 : [+round,+tense,+back] > [+hi] 
#kˌurrˈuɛ̯ə# | Rule 543 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurrwˈɛə# | Rule 546 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurrwˈɛːə# | Rule 589 : [+stres] > [+long] / __ ə
#kˌurrwˈɛː# | Rule 590 : ə > ∅ / [+syl] __ 
#kˌuːrrwˈɛː# | Rule 603 : [+syl] > [+long] / __ r r
#kˌuːrwˈɛː# | Rule 612 : r r > r 
#kˌuːʀwˈɛː# | Rule 648 : r > ʀ 
#kuːʀwɛː# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀwɛ# | Rule 650 : [+syl,+long] > [-long,-splng] 
#kuʀwa# | Rule 654 : ɛ > a / w __ 
#kuʁwa# | Rule 656 : ʀ > ʁ 
