Trajectory file for run 'run1'; etymon number :493:
#kˌompˈɑːn̪ioː# >>> #kɔ̃pɛ̃# ( Correct : #kɔpɛ̃#) :
k ˌo m p ˈɑː n̪ i oː 
#kˌɔmpˈɑːn̪ɪoː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔmpˈɑːn̪joː# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝoː# | Rule 26 : j > ʝ / __ [+syl]
#kˌɔmpˈɑn̪ʝo# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲo# | Rule 91 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmpˈɑːɲo# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#kˌũmpˈaːɲo# | Rule 200 : [+lo] > [+front,-back] 
#kˌũmpˈaɲo# | Rule 230 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈaɲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#kˌũmpˈaɲə̯# | Rule 279 : ə > ə̯ 
#kˌũmpˈaɲ# | Rule 303 : ə̯ > ∅ 
#kˌũmpˈãɲ# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#kˌũmpˈãj̃ɲ# | Rule 525 : ∅ > j̃ / [+tense,+syl] __ ɲ #
#kˌũmpˈɛ̃j̃ɲ# | Rule 592 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#kˌũn̪pˈɛ̃j̃ɲ# | Rule 650 : m > n̪ / __ [+cons]
#kˌũn̪pˈɛ̃j̃n̪# | Rule 651 : ɲ > n̪ / __ #
#kˌũn̪pˈɛ̃n̪# | Rule 664 : j̃ > ∅ / [+nas,+front,-tense] __ 
#kˌũːpˈɛ̃n̪# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈɛ̃ː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kũːpɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũpɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
#kɔ̃pɛ̃# | Rule 750 : ũ > ɔ̃ 
