Trajectory file for run 'run1'; etymon number :493:
#kˌorrˈiɡiɑ# >>> #kuʁwa# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 74 : [+back,+front] > [-back] 
#kˌɔrrˈeɟɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɔrrˈeʝɑ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌɔrrˈeːʝɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrrˈeːʝa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kˌɔrrˈeːja# | Rule 352 : ʝ > j 
#kˌɔrrˈeja# | Rule 377 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#kˌorrˈeja# | Rule 381 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌorrˈejə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 474 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 479 : [+round,+tense,+back] > [+hi] 
#kˌurrˈuɛ̯ə# | Rule 521 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurrwˈɛə# | Rule 524 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurrwˈɛːə# | Rule 567 : [+stres] > [+long] / __ ə
#kˌurrwˈɛː# | Rule 568 : ə > ∅ / [+syl] __ 
#kˌuːrrwˈɛː# | Rule 581 : [+syl] > [+long] / __ r r
#kˌuːrwˈɛː# | Rule 590 : r r > r 
#kˌuːʀwˈɛː# | Rule 626 : r > ʀ 
#kuːʀwɛː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀwɛ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#kuʀwa# | Rule 632 : ɛ > a / w __ 
#kuʁwa# | Rule 634 : ʀ > ʁ 
