Trajectory file for run 'run1'; etymon number :493:
#kˌorrˈiɡiɑ# >>> #kuʁwa# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 76 : [+back,+front] > [-back] 
#kˌɔrrˈeɟɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɔrrˈeʝɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌɔrrˈeːʝɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrrˈeːʝa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kˌɔrrˈeːja# | Rule 369 : ʝ > j 
#kˌɔrrˈeja# | Rule 395 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#kˌorrˈeja# | Rule 409 : ˌɔ > ˌo 
#kˌorrˈejə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 515 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 533 : [+round,+tense,+back] > [+hi] 
#kˌurˈujə# | Rule 562 : r r > r 
#kˌurˈuɛ̯ə# | Rule 581 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurwˈɛə# | Rule 584 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurwˈɛːə# | Rule 627 : [+stres] > [+long] / __ ə
#kˌurwˈɛː# | Rule 628 : ə > ∅ / [+syl] __ 
#kˌuʀwˈɛː# | Rule 686 : r > ʀ 
#kuʀwɛː# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀwɛ# | Rule 688 : [+syl,+long] > [-long,-splng] 
#kuʀwa# | Rule 692 : ɛ > a / w __ 
#kuʁwa# | Rule 694 : ʀ > ʁ 
