Trajectory file for run 'run1'; etymon number :493:
#kˈorium# >>> #kiʁ# ( Correct : #kɥiʁ#) :
k ˈo r i u m 
#kˈɔrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈɔrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#kˈɔrʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrʲo# | Rule 138 : r ʝ > rʲ 
#kˈɔːrʲo# | Rule 181 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈuo̯rʲo# | Rule 184 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯rʲo# | Rule 195 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉo̯rʲə# | Rule 208 : [-stres,-lo,+syl] > ə 
#kˈʉo̯rʲə̯# | Rule 209 : ə > ə̯ 
#kˈʉo̯rʲ# | Rule 221 : ə̯ > ∅ 
#kˈʉo̯jr# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#kˈʉo̯jrə# | Rule 340 : ∅ > ə / [+front,-syl,+hi] r __ #
#kˈyo̯jrə# | Rule 347 : [+hi,+round,-back] > [+front] 
#kˈye̯jrə# | Rule 355 : o̯ > e̯ 
#kˈyjrə# | Rule 365 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈirə# | Rule 400 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈirə# | Rule 401 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈirə̯# | Rule 497 : ə > ə̯ / __ #
#kˈir# | Rule 504 : ə̯ > ∅ 
#kˈiʀ# | Rule 514 : r > ʀ 
#kiʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kiʁ# | Rule 522 : ʀ > ʁ 
