Trajectory file for run 'run1'; etymon number :493:
#kˌorrˈiɡiɑ# >>> #kuʁwa# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 76 : [+back,+front] > [-back] 
#kˌɔrrˈeɟɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɔrrˈeʝɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌɔrrˈeːʝɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrrˈeːʝa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kˌɔrrˈeːja# | Rule 377 : ʝ > j 
#kˌɔrrˈeja# | Rule 399 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#kˌorrˈeja# | Rule 413 : ˌɔ > ˌo 
#kˌorrˈejə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 521 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 539 : [+round,+tense,+back] > [+hi] 
#kˌurrˈʌjə# | Rule 569 : ˈu > ˈʌ / __ j ə #
#kˌurˈʌjə# | Rule 571 : r r > r 
#kˌurˈujə# | Rule 572 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+cor,+distr] ) ə #
#kˌurˈuɛ̯ə# | Rule 591 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurwˈɛə# | Rule 594 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurwˈɛːə# | Rule 637 : [+stres] > [+long] / __ ə
#kˌurwˈɛː# | Rule 638 : ə > ∅ / [+syl] __ 
#kˌuʀwˈɛː# | Rule 696 : r > ʀ 
#kuʀwɛː# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀwɛ# | Rule 698 : [+syl,+long] > [-long,-splng] 
#kuʀwa# | Rule 702 : ɛ > a / w __ 
#kuʁwa# | Rule 704 : ʀ > ʁ 
