Trajectory file for run 'run1'; etymon number :493:
#kˌommˈuːn̪em# >>> #kɔmœ̃# ( Correct : #kɔmœ̃#) :
k ˌo m m ˈuː n̪ e m 
#kˌɔmmˈuːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔmmˈun̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌɔmmˈun̪ɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɔmmˈuːn̪ɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmmˈuːn̪ɛ# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#kˌũmmˈʉːn̪ɛ# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˌũmmˈʉːn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#kˌũmmˈʉːn̪ə̯# | Rule 281 : ə > ə̯ 
#kˌũmmˈʉːn̪# | Rule 305 : ə̯ > ∅ 
#kˌũmmˈʉn̪# | Rule 461 : [+syl] > [-long,-splng] 
#kˌũmˈʉn̪# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#kˌũmˈyn̪# | Rule 517 : [+hi,+round,-back] > [+front] 
#kˌũmˈỹn̪# | Rule 637 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#kˌũmˈỹː# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kˌũmˈœ̃ː# | Rule 741 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#kũmœ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũmœ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
#kɔ̃mœ̃# | Rule 755 : ũ > ɔ̃ 
#kɔmœ̃# | Rule 756 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
