Trajectory file for run 'run1'; etymon number :493:
#kˈorpus# >>> #kɔʁ# ( Correct : #kɔʁ#) :
k ˈo r p u s 
#kˈɔrpʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpəs# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈɔrpə̯s# | Rule 274 : ə > ə̯ 
#kˈɔrps# | Rule 309 : ə̯ > ∅ 
#kˈɔrss# | Rule 341 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔrs# | Rule 343 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#kˈɔɹs# | Rule 709 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹ# | Rule 713 : [-son] > ∅ / __ #
#kˈɔr# | Rule 723 : ɹ > r 
#kˈɔʀ# | Rule 725 : r > ʀ 
#kɔʀ# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁ# | Rule 733 : ʀ > ʁ 
