Trajectory file for run 'run1'; etymon number :493:
#kˈorium# >>> #kiʁ# ( Correct : #kɥiʁ#) :
k ˈo r i u m 
#kˈɔrɪʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrjʊm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈɔrʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#kˈɔrʝom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrʝo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrʲo# | Rule 139 : r ʝ > rʲ 
#kˈɔːrʲo# | Rule 184 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈuo̯rʲo# | Rule 187 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯rʲo# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉo̯rʲə# | Rule 211 : [-stres,-lo,+syl] > ə 
#kˈʉo̯rʲə̯# | Rule 212 : ə > ə̯ 
#kˈʉo̯rʲ# | Rule 224 : ə̯ > ∅ 
#kˈʉo̯jr# | Rule 262 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#kˈʉo̯jrə# | Rule 345 : ∅ > ə / [+front,-syl,+hi] r __ #
#kˈyo̯jrə# | Rule 352 : [+hi,+round,-back] > [+front] 
#kˈye̯jrə# | Rule 360 : o̯ > e̯ 
#kˈyjrə# | Rule 371 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈirə# | Rule 406 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈirə# | Rule 407 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈirə̯# | Rule 503 : ə > ə̯ / __ #
#kˈir# | Rule 510 : ə̯ > ∅ 
#kˈiʀ# | Rule 520 : r > ʀ 
#kiʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kiʁ# | Rule 528 : ʀ > ʁ 
