Trajectory file for run 'run1'; etymon number :493:
#kˈorpus# >>> #kɔʁ# ( Correct : #kɔʁ#) :
k ˈo r p u s 
#kˈɔrpʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpəs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈɔrpə̯s# | Rule 232 : ə > ə̯ 
#kˈɔrps# | Rule 256 : ə̯ > ∅ 
#kˈɔrss# | Rule 276 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔrs# | Rule 282 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈɔɹs# | Rule 563 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹ# | Rule 567 : [-son] > ∅ / __ #
#kˈɔr# | Rule 576 : ɹ > r 
#kˈɔʀ# | Rule 578 : r > ʀ 
#kɔʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁ# | Rule 586 : ʀ > ʁ 
