Trajectory file for run 'run1'; etymon number :493:
#kˌorrˈiɡiɑ# >>> #kuʁwa# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 74 : [+back,+front] > [-back] 
#kˌɔrrˈeɟɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɔrrˈeʝɑ# | Rule 98 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌɔrrˈeːʝɑ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrrˈeːʝa# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kˌɔrrˈeːja# | Rule 348 : ʝ > j 
#kˌɔrrˈeja# | Rule 373 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#kˌorrˈeja# | Rule 377 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌorrˈejə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 470 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 475 : [+round,+tense,+back] > [+hi] 
#kˌurrˈuɛ̯ə# | Rule 517 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurrwˈɛə# | Rule 520 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurrwˈɛːə# | Rule 563 : [+stres] > [+long] / __ ə
#kˌurrwˈɛː# | Rule 564 : ə > ∅ / [+syl] __ 
#kˌuːrrwˈɛː# | Rule 577 : [+syl] > [+long] / __ r r
#kˌuːrwˈɛː# | Rule 586 : r r > r 
#kˌuːʀwˈɛː# | Rule 622 : r > ʀ 
#kuːʀwɛː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀwɛ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#kuʀwa# | Rule 628 : ɛ > a / w __ 
#kuʁwa# | Rule 630 : ʀ > ʁ 
