Trajectory file for run 'run1'; etymon number :493:
#kˈon̪t̪rɑː# >>> #kɔ̃t̪ʁ# ( Correct : #kɔ̃t̪ʁ#) :
k ˈo n̪ t̪ r ɑː 
#kˈɔn̪t̪rɑː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔn̪t̪rɑ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#kˈɔn̪t̪ra# | Rule 150 : [+lo,+syl] > [+front,-back] 
#kˈun̪t̪ra# | Rule 259 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈun̪t̪rə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũn̪t̪rə# | Rule 408 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũːt̪rə# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːt̪rə̯# | Rule 502 : ə > ə̯ / __ #
#kˈũːt̪r# | Rule 509 : ə̯ > ∅ 
#kˈũːt̪ʀ# | Rule 519 : r > ʀ 
#kũːt̪ʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũt̪ʀ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#kɔ̃t̪ʀ# | Rule 522 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔ̃t̪ʁ# | Rule 527 : ʀ > ʁ 
