Trajectory file for run 'run1'; etymon number :493:
#kˌorrˈiɡiɑ# >>> #kuʁwa# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 71 : [+back,+front] > [-back] 
#kˌɔrrˈeɟɑ# | Rule 79 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɔrrˈeʝɑ# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌɔrrˈeːʝɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrrˈeːʝa# | Rule 174 : [+lo,+syl] > [+front,-back] 
#kˌɔrrˈeːja# | Rule 328 : ʝ > j 
#kˌɔrrˈeja# | Rule 350 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#kˌorrˈeja# | Rule 354 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌorrˈejə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 446 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 450 : [+round,+tense,+back] > [+hi] 
#kˌurrˈuɛ̯ə# | Rule 492 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurrwˈɛə# | Rule 495 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurrwˈɛːə# | Rule 538 : [+stres] > [+long] / __ ə
#kˌurrwˈɛː# | Rule 539 : ə > ∅ / [+syl] __ 
#kˌuːrrwˈɛː# | Rule 552 : [+syl] > [+long] / __ r r
#kˌuːrwˈɛː# | Rule 561 : r r > r 
#kˌuːʀwˈɛː# | Rule 597 : r > ʀ 
#kuːʀwɛː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀwɛ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#kuʀwa# | Rule 603 : ɛ > a / w __ 
#kuʁwa# | Rule 605 : ʀ > ʁ 
