Trajectory file for run 'run1'; etymon number :493:
#kˌorˈoːn̪ɑm# >>> #kuʁɔ̃n̪# ( Correct : #kuʁɔn̪#) :
k ˌo r ˈoː n̪ ɑ m 
#kˌɔrˈoːn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrˈon̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔrˈon̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔrˈoːn̪ɑ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrˈũːn̪ɑ# | Rule 168 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌɔrˈũːn̪a# | Rule 201 : [+lo,+syl] > [+front,-back] 
#kˌorˈũːn̪a# | Rule 431 : ˌɔ > ˌo 
#kˌorˈũːn̪ə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#kˌurˈũːn̪ə# | Rule 564 : [+round,+tense,+back] > [+hi] 
#kˌurˈũːn̪ə̯# | Rule 706 : ə > ə̯ / __ #
#kˌurˈũːn̪# | Rule 734 : ə̯ > ∅ 
#kˌuʀˈũːn̪# | Rule 747 : r > ʀ 
#kuʀũːn̪# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀũn̪# | Rule 749 : [+syl,+long] > [-long,-splng] 
#kuʀɔ̃n̪# | Rule 750 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kuʁɔ̃n̪# | Rule 755 : ʀ > ʁ 
