Trajectory file for run 'run1'; etymon number :493:
#kˈorn̪ɑm# >>> #kɔʁn̪# ( Correct : #kɔʁn̪#) :
k ˈo r n̪ ɑ m 
#kˈɔrn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrn̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrn̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kˈɔrn̪ə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#kˈɔrn̪ə̯# | Rule 510 : ə > ə̯ / __ #
#kˈɔɹn̪ə̯# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹn̪# | Rule 517 : ə̯ > ∅ 
#kˈɔrn̪# | Rule 525 : ɹ > r 
#kˈɔʀn̪# | Rule 527 : r > ʀ 
#kɔʀn̪# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁn̪# | Rule 535 : ʀ > ʁ 
