Trajectory file for run 'run1'; etymon number :493:
#kˌorrˈiɡiɑ# >>> #kuʁwa# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 77 : [+back,+front] > [-back] 
#kˌɔrrˈeɟɑ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɔrrˈeʝɑ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌɔrrˈeːʝɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrrˈeːʝa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kˌɔrrˈeːja# | Rule 381 : ʝ > j 
#kˌɔrrˈeja# | Rule 405 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#kˌorrˈeja# | Rule 419 : ˌɔ > ˌo 
#kˌorrˈejə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 525 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 544 : [+round,+tense,+back] > [+hi] 
#kˌurrˈʌjə# | Rule 577 : ˈu > ˈʌ / __ j ə #
#kˌurˈʌjə# | Rule 579 : r r > r 
#kˌurˈujə# | Rule 580 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+cor,+distr] ) ə #
#kˌurˈuɛ̯ə# | Rule 598 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurwˈɛə# | Rule 599 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurwˈɛːə# | Rule 644 : [+stres] > [+long] / __ ə
#kˌurwˈɛː# | Rule 645 : ə > ∅ / [+syl] __ 
#kˌuʀwˈɛː# | Rule 704 : r > ʀ 
#kuʀwɛː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀwɛ# | Rule 706 : [+syl,+long] > [-long,-splng] 
#kuʀwa# | Rule 710 : ɛ > a / w __ 
#kuʁwa# | Rule 712 : ʀ > ʁ 
