Trajectory file for run 'run1'; etymon number :493:
#kˈorpus# >>> #kɔʁ# ( Correct : #kɔʁ#) :
k ˈo r p u s 
#kˈɔrpʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpəs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈɔrpə̯s# | Rule 226 : ə > ə̯ 
#kˈɔrps# | Rule 252 : ə̯ > ∅ 
#kˈɔrss# | Rule 260 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔrs# | Rule 263 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈɔɹs# | Rule 535 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹ# | Rule 539 : [-son] > ∅ / __ #
#kˈɔr# | Rule 548 : ɹ > r 
#kˈɔʀ# | Rule 550 : r > ʀ 
#kɔʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁ# | Rule 558 : ʀ > ʁ 
