Trajectory file for run 'run1'; etymon number :493:
#kˌorrˈiɡiɑ# >>> #kuʁwa# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 74 : [+back,+front] > [-back] 
#kˌɔrrˈeɟɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɔrrˈeʝɑ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌɔrrˈeːʝɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrrˈeːʝa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kˌɔrrˈeːja# | Rule 355 : ʝ > j 
#kˌɔrrˈeja# | Rule 380 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#kˌorrˈeja# | Rule 384 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌorrˈejə# | Rule 395 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 476 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 481 : [+round,+tense,+back] > [+hi] 
#kˌurrˈuɛ̯ə# | Rule 523 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurrwˈɛə# | Rule 526 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurrwˈɛːə# | Rule 569 : [+stres] > [+long] / __ ə
#kˌurrwˈɛː# | Rule 570 : ə > ∅ / [+syl] __ 
#kˌuːrrwˈɛː# | Rule 583 : [+syl] > [+long] / __ r r
#kˌuːrwˈɛː# | Rule 592 : r r > r 
#kˌuːʀwˈɛː# | Rule 628 : r > ʀ 
#kuːʀwɛː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀwɛ# | Rule 630 : [+syl,+long] > [-long,-splng] 
#kuʀwa# | Rule 634 : ɛ > a / w __ 
#kuʁwa# | Rule 636 : ʀ > ʁ 
