Trajectory file for run 'run1'; etymon number :521:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#k?los# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?ləs# | Rule 209 : [-stres,-lo,+syl] > ə 
#k?lə̯s# | Rule 210 : ə > ə̯ 
#k?ls# | Rule 222 : ə̯ > ∅ 
#kˈʉls# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kˈʉɫs# | Rule 356 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 357 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 395 : [+lat,+back] > w 
#kˈyw# | Rule 513 : [-son] > ∅ / __ #
#kyw# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
