Trajectory file for run 'run1'; etymon number :521:
#kˈuːpɑm# >>> #kyv# ( Correct : #kyv#) :
k ˈuː p ɑ m 
#kˈupɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈupɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːpɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːpa# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kˈʉːpa# | Rule 227 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːba# | Rule 328 : [-voi] > [+voi] / [-cons] __ [-cons]
#kˈʉːβa# | Rule 350 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#kˈʉːva# | Rule 383 : β > v 
#kˈʉːvə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːvə# | Rule 454 : [+hi,+round,-back] > [+front] 
#kˈyːvə̯# | Rule 606 : ə > ə̯ / __ #
#kˈyːv# | Rule 613 : ə̯ > ∅ 
#kyːv# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyv# | Rule 625 : [+syl,+long] > [-long,-splng] 
