Trajectory file for run 'run1'; etymon number :521:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#krˈud̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#krˈuðɑ# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 205 : [+lo] > [+front,-back] 
#krˈʉːða# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 515 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 612 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 700 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 756 : r > ʀ 
#kʀyː# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀy# | Rule 758 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 764 : ʀ > ʁ 
