Trajectory file for run 'run1'; etymon number :521:
#kˌukˈullum# >>> #ku# ( Correct : #kul#) :
k ˌu k ˈu l l u m 
#kˌʊkˈʊllʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɡˈollo# | Rule 92 : k > ɡ / [-cons] __ [+syl]
#kˌoɣˈollo# | Rule 93 : ɡ > ɣ / [-cons] __ [-cons]
#kˌoˈollo# | Rule 131 : ɣ > ∅ / __ [+tense,+round,+prim]
#kˌoˈollə# | Rule 193 : [-stres,-lo,+syl] > ə 
#kˌoˈollə̯# | Rule 194 : ə > ə̯ 
#kˌoˈoll# | Rule 206 : ə̯ > ∅ 
#kˌoˈol# | Rule 326 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˌuˈul# | Rule 361 : [+round,+tense,+back] > [+hi] 
#kˌuˈu# | Rule 439 : [+lat] > ∅ / [+hi,+syl] __ #
#kˈuː# | Rule 453 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#kuː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ku# | Rule 510 : [+syl,+long] > [-long,-splng] 
