Trajectory file for run 'run1'; etymon number :521:
#kˈuːpɑm# >>> #kyv# ( Correct : #kyv#) :
k ˈuː p ɑ m 
#kˈupɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈupɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːpɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːpa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kˈʉːpa# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːba# | Rule 334 : [-voi] > [+voi] / [-cons] __ [-cons]
#kˈʉːβa# | Rule 356 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#kˈʉːva# | Rule 391 : β > v 
#kˈʉːvə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːvə# | Rule 456 : [+hi,+round,-back] > [+front] 
#kˈyːvə̯# | Rule 608 : ə > ə̯ / __ #
#kˈyːv# | Rule 615 : ə̯ > ∅ 
#kyːv# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyv# | Rule 627 : [+syl,+long] > [-long,-splng] 
