Trajectory file for run 'run1'; etymon number :521:
#kˈumulum# >>> #kɔ̃bl# ( Correct : #kɔ̃bl#) :
k ˈu m u l u m 
#kˈʊmʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈʊmlʊm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#kˈomlom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈomlo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈomblo# | Rule 118 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈommlo# | Rule 161 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#kˈomlo# | Rule 163 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#kˈomlə# | Rule 208 : [-stres,-lo,+syl] > ə 
#kˈomlə̯# | Rule 209 : ə > ə̯ 
#kˈomlə# | Rule 218 : ə̯ > ə / [-lat,-syl] l __ #
#kˈomblə# | Rule 231 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈumblə# | Rule 258 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈũmblə# | Rule 403 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũːblə# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːblə̯# | Rule 497 : ə > ə̯ / __ #
#kˈũːbl# | Rule 504 : ə̯ > ∅ 
#kũːbl# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũbl# | Rule 516 : [+syl,+long] > [-long,-splng] 
#kɔ̃bl# | Rule 517 : [+back,-lo,+nas,+syl] > ɔ̃ 
