Trajectory file for run 'run1'; etymon number :521:
#kˈuːpɑm# >>> #kyv# ( Correct : #kyv#) :
k ˈuː p ɑ m 
#kˈupɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈupɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːpɑ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːpa# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kˈʉːpa# | Rule 226 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːba# | Rule 327 : [-voi] > [+voi] / [-cons] __ [-cons]
#kˈʉːβa# | Rule 349 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#kˈʉːva# | Rule 382 : β > v 
#kˈʉːvə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːvə# | Rule 453 : [+hi,+round,-back] > [+front] 
#kˈyːvə̯# | Rule 605 : ə > ə̯ / __ #
#kˈyːv# | Rule 612 : ə̯ > ∅ 
#kyːv# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyv# | Rule 624 : [+syl,+long] > [-long,-splng] 
