Trajectory file for run 'run1'; etymon number :521:
#kˈuːpreum# >>> #kybjʁ# ( Correct : #kɥivʁ#) :
k ˈuː p r e u m 
#kˈuːprɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈuːprjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈuːprʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˈuprʝʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuprʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈuprʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːprʝo# | Rule 94 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈuːprʲo# | Rule 146 : r ʝ > rʲ 
#kˈʉːprʲo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːprʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#kˈʉːprʲə̯# | Rule 227 : ə > ə̯ 
#kˈʉːprʲ# | Rule 240 : ə̯ > ∅ 
#kˈʉːbrʲ# | Rule 271 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#kˈʉːbjr# | Rule 280 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#kˈʉːbjrə# | Rule 362 : ∅ > ə / [+front,-syl,+hi] r __ #
#kˈyːbjrə# | Rule 369 : [+hi,+round,-back] > [+front] 
#kˈyːbjrə̯# | Rule 520 : ə > ə̯ / __ #
#kˈyːbjr# | Rule 527 : ə̯ > ∅ 
#kˈyːbjʀ# | Rule 537 : r > ʀ 
#kyːbjʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kybjʀ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#kybjʁ# | Rule 545 : ʀ > ʁ 
