Trajectory file for run 'run1'; etymon number :521:
#kˈun̪eum# >>> #kɔ̃j̃# ( Correct : #kwɛ̃#) :
k ˈu n̪ e u m 
#kˈʊn̪ɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈʊn̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈʊn̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˈon̪ʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈon̪ʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈoɲo# | Rule 80 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˈoːɲo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈũːɲo# | Rule 143 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˈũːɲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#kˈũːɲə̯# | Rule 232 : ə > ə̯ 
#kˈũːɲ# | Rule 256 : ə̯ > ∅ 
#kˈũːj̃ɲ# | Rule 425 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#kˈũːj̃n̪# | Rule 483 : ɲ > n̪ / __ #
#kˈũːj̃# | Rule 543 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#kũːj̃# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũj̃# | Rule 573 : [+syl,+long] > [-long,-splng] 
#kɔ̃j̃# | Rule 574 : [+back,-lo,+nas,+syl] > ɔ̃ 
