Trajectory file for run 'run1'; etymon number :521:
#kˈuːpɑm# >>> #kyv# ( Correct : #kyv#) :
k ˈuː p ɑ m 
#kˈupɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈupɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːpɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːpa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kˈʉːpa# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːba# | Rule 319 : [-voi] > [+voi] / [-cons] __ [-cons]
#kˈʉːβa# | Rule 341 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#kˈʉːva# | Rule 373 : β > v 
#kˈʉːvə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːvə# | Rule 443 : [+hi,+round,-back] > [+front] 
#kˈyːvə̯# | Rule 595 : ə > ə̯ / __ #
#kˈyːv# | Rule 602 : ə̯ > ∅ 
#kyːv# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyv# | Rule 614 : [+syl,+long] > [-long,-splng] 
