Trajectory file for run 'run1'; etymon number :521:
#kˈumulum# >>> #kɔ̃bl# ( Correct : #kɔ̃bl#) :
k ˈu m u l u m 
#kˈʊmʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈʊmlʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#kˈomlom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈomlo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈomblo# | Rule 122 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈũmblo# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˈũmblə# | Rule 219 : [-stres,-lo,+syl] > ə 
#kˈũmblə̯# | Rule 220 : ə > ə̯ 
#kˈũmblə# | Rule 229 : ə̯ > ə / [-lat,-syl] l __ #
#kˈũːblə# | Rule 500 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːblə̯# | Rule 514 : ə > ə̯ / __ #
#kˈũːbl# | Rule 521 : ə̯ > ∅ 
#kũːbl# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũbl# | Rule 533 : [+syl,+long] > [-long,-splng] 
#kɔ̃bl# | Rule 534 : [+back,-lo,+nas,+syl] > ɔ̃ 
