Trajectory file for run 'run1'; etymon number :521:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#krˈud̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#krˈuðɑ# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 205 : [+lo] > [+front,-back] 
#krˈʉːða# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#krˈʉðə# | Rule 464 : [+syl] > [-long,-splng] 
#krˈyðə# | Rule 519 : [+hi,+round,-back] > [+front] 
#krˈyə# | Rule 616 : {θ;ð} > {∅;∅} 
#krˈyːə# | Rule 703 : [+stres] > [+long] / __ ə
#krˈyː# | Rule 704 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 760 : r > ʀ 
#kʀyː# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀy# | Rule 762 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 768 : ʀ > ʁ 
