Trajectory file for run 'run1'; etymon number :521:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#krˈud̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#krˈuðɑ# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 205 : [+lo] > [+front,-back] 
#krˈʉːða# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#krˈʉðə# | Rule 462 : [+syl] > [-long,-splng] 
#krˈyðə# | Rule 516 : [+hi,+round,-back] > [+front] 
#krˈyə# | Rule 613 : {θ;ð} > {∅;∅} 
#krˈyːə# | Rule 700 : [+stres] > [+long] / __ ə
#krˈyː# | Rule 701 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 757 : r > ʀ 
#kʀyː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀy# | Rule 759 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 765 : ʀ > ʁ 
