Trajectory file for run 'run1'; etymon number :521:
#kˈuːpɑm# >>> #kyv# ( Correct : #kyv#) :
k ˈuː p ɑ m 
#kˈupɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈupɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːpɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːpa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kˈʉːpa# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːba# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#kˈʉːβa# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#kˈʉːva# | Rule 416 : β > v 
#kˈʉːvə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːvə# | Rule 482 : [+hi,+round,-back] > [+front] 
#kˈyːvə̯# | Rule 675 : ə > ə̯ / __ #
#kˈyːv# | Rule 682 : ə̯ > ∅ 
#kyːv# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyv# | Rule 694 : [+syl,+long] > [-long,-splng] 
