Trajectory file for run 'run1'; etymon number :521:
#kˈumulum# >>> #kɔ̃bl# ( Correct : #kɔ̃bl#) :
k ˈu m u l u m 
#kˈʊmʊlʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈʊmlʊm# | Rule 32 : ʊ > ∅ / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#kˈomlom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈomlo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈomblo# | Rule 119 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈũmblo# | Rule 133 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˈũmblə# | Rule 215 : [-stres,-lo,+syl] > ə 
#kˈũmblə̯# | Rule 216 : ə > ə̯ 
#kˈũmblə# | Rule 225 : ə̯ > ə / [-lat,-syl] l __ #
#kˈũːblə# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːblə̯# | Rule 508 : ə > ə̯ / __ #
#kˈũːbl# | Rule 515 : ə̯ > ∅ 
#kũːbl# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũbl# | Rule 527 : [+syl,+long] > [-long,-splng] 
#kɔ̃bl# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
