Trajectory file for run 'run1'; etymon number :956:
#prˈoːt̪irum# >>> #pʁɔ̃n̪# ( Correct : #pʁon̪#) :
p r ˈoː t̪ i r u m 
#prˈoːt̪ɪrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ɪrʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈot̪erom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ero# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈoːt̪ero# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːt̪əro# | Rule 263 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#prˈoːt̪ərə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#prˈoːt̪ə̯rə̯# | Rule 268 : ə > ə̯ 
#prˈoːt̪ɾə̯# | Rule 289 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#prˈoːt̪n̪ə̯# | Rule 295 : ɾ > n̪ / [+syl] t̪ __ 
#prˈoːt̪n̪# | Rule 302 : ə̯ > ∅ 
#prˈoːt̪n̪ə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#prˈoːd̪n̪ə# | Rule 356 : t̪ > d̪ / __ [+nas,+cons]
#prˈod̪n̪ə# | Rule 358 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#prˈoðn̪ə# | Rule 381 : d̪ > ð / [+syl] __ [+nas]
#prˈɔðn̪ə# | Rule 510 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-stres]
#prˈɔzn̪ə# | Rule 514 : ð > z / r [+syl] __ n̪
#prˈɔːzn̪ə# | Rule 516 : [+syl] > [+long] / __ z [+cons]
#prˈɔːn̪ə# | Rule 517 : z > ∅ / __ [+cons]
#prˈɔ̃ːn̪ə# | Rule 600 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#prˈõːn̪ə# | Rule 616 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( [-syl] ) [+syl]
#prˈõːn̪ə̯# | Rule 691 : ə > ə̯ / __ #
#prˈõːn̪# | Rule 698 : ə̯ > ∅ 
#pʀˈõːn̪# | Rule 709 : r > ʀ 
#pʀõːn̪# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀõn̪# | Rule 711 : [+syl,+long] > [-long,-splng] 
#pʀɔ̃n̪# | Rule 712 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pʁɔ̃n̪# | Rule 717 : ʀ > ʁ 
