Trajectory file for run 'run1'; etymon number :956:
#prˈoːd̪is# >>> #pʁœ# ( Correct : #pʁø#) :
p r ˈoː d̪ i s 
#prˈoːd̪ɪs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɪs# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈod̪es# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈoðes# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðes# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðəs# | Rule 211 : [-stres,-lo,+syl] > ə 
#prˈoːðə̯s# | Rule 212 : ə > ə̯ 
#prˈoːðs# | Rule 224 : ə̯ > ∅ 
#prˈowðs# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθs# | Rule 336 : [-son] > [-voi] / __ [-voi]
#prˈewθs# | Rule 368 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#prˈews# | Rule 396 : {θ;ð} > {∅;∅} 
#prˈøws# | Rule 401 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈøs# | Rule 405 : w > ∅ / [+round,+front,-hi,+syl] __ 
#prˈø# | Rule 509 : [-son] > ∅ / __ #
#pʀˈø# | Rule 520 : r > ʀ 
#pʀø# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 525 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 528 : ʀ > ʁ 
