Trajectory file for run 'run1'; etymon number :956:
#prˈet̪ium# >>> #pʁi# ( Correct : #pʁi#) :
p r ˈe t̪ i u m 
#prˈɛt̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈɛt̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#prˈɛt̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#prˈɛt̪ʝom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˈɛt̪ʝo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈɛt͡sʲʝo# | Rule 80 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#prˈɛt͡sʲo# | Rule 94 : ʝ > ∅ / [-cont,+hi,+front] __ 
#prˈɛːt͡sʲo# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈie̯t͡sʲo# | Rule 174 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#prˈie̯t͡sʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#prˈie̯t͡sʲə̯# | Rule 278 : ə > ə̯ 
#prˈie̯t͡sʲ# | Rule 312 : ə̯ > ∅ 
#prˈie̯jt͡sʲ# | Rule 417 : ∅ > j / e̯ __ t͡sʲ
#prˈie̯jt͡s# | Rule 543 : t͡sʲ > t͡s / [-nas] __ 
#prˈijt͡s# | Rule 554 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#prˈit͡s# | Rule 555 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#prˈis# | Rule 643 : [+delrel] > [+cont,0delrel] 
#prˈi# | Rule 728 : [-son] > ∅ / __ #
#pʀˈi# | Rule 746 : r > ʀ 
#pʀi# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʁi# | Rule 754 : ʀ > ʁ 
