Trajectory file for run 'run1'; etymon number :956:
#prˈoːd̪is# >>> #pʁœ# ( Correct : #pʁø#) :
p r ˈoː d̪ i s 
#prˈoːd̪ɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɪs# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈod̪es# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈoðes# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðes# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðəs# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#prˈoːðə̯s# | Rule 253 : ə > ə̯ 
#prˈoːðs# | Rule 286 : ə̯ > ∅ 
#prˈoːt͡s# | Rule 308 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#prˈowt͡s# | Rule 384 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈewt͡s# | Rule 484 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#prˈøwt͡s# | Rule 518 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈøt͡s# | Rule 522 : w > ∅ / [+round,+front,-hi,+syl] __ 
#prˈøs# | Rule 550 : [+delrel] > [+cont,.delrel] 
#prˈø# | Rule 626 : [-son] > ∅ / __ #
#pʀˈø# | Rule 637 : r > ʀ 
#pʀø# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 642 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 645 : ʀ > ʁ 
