Trajectory file for run 'run1'; etymon number :956:
#prˈoːd̪e# >>> #pʁœ# ( Correct : #pʁu#) :
p r ˈoː d̪ e 
#prˈoːd̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈoðɛ# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#prˈoːðə̯# | Rule 235 : ə > ə̯ 
#prˈoːð# | Rule 260 : ə̯ > ∅ 
#prˈowð# | Rule 348 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθ# | Rule 362 : [-son] > [-voi] / __ #
#prˈewθ# | Rule 438 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#prˈew# | Rule 466 : {θ;ð} > {∅;∅} 
#prˈøw# | Rule 471 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈø# | Rule 475 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pʀˈø# | Rule 590 : r > ʀ 
#pʀø# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 595 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 598 : ʀ > ʁ 
