Trajectory file for run 'run1'; etymon number :956:
#prˈessɑ# >>> #pʁɛs# ( Correct : #pʁɛs#) :
p r ˈe s s ɑ 
#prˈɛssɑ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɛssa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#prˈɛssə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#prˈɛsə# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#prˈɛːsə# | Rule 464 : [+front,-round,+syl] > [+long] / __ s ə #
#prˈɛːsə̯# | Rule 496 : ə > ə̯ / __ #
#prˈɛːs# | Rule 503 : ə̯ > ∅ 
#pʀˈɛːs# | Rule 513 : r > ʀ 
#pʀɛːs# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀɛs# | Rule 515 : [+syl,+long] > [-long,-splng] 
#pʁɛs# | Rule 521 : ʀ > ʁ 
