Trajectory file for run 'run1'; etymon number :956:
#prˈoːd̪e# >>> #pʁœ# ( Correct : #pʁu#) :
p r ˈoː d̪ e 
#prˈoːd̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈoðɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#prˈoːðə̯# | Rule 244 : ə > ə̯ 
#prˈoːð# | Rule 271 : ə̯ > ∅ 
#prˈowð# | Rule 364 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθ# | Rule 382 : [-son] > [-voi] / __ #
#prˈewθ# | Rule 458 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#prˈew# | Rule 487 : {θ;ð} > {∅;∅} 
#prˈøw# | Rule 492 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈø# | Rule 496 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pʀˈø# | Rule 611 : r > ʀ 
#pʀø# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 616 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 619 : ʀ > ʁ 
