Trajectory file for run 'run1'; etymon number :956:
#prˈoːd̪is# >>> #pʁœ# ( Correct : #pʁø#) :
p r ˈoː d̪ i s 
#prˈoːd̪ɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɪs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈod̪es# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈoðes# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðes# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðəs# | Rule 219 : [-stres,-lo,+syl] > ə 
#prˈoːðə̯s# | Rule 220 : ə > ə̯ 
#prˈoːðs# | Rule 232 : ə̯ > ∅ 
#prˈowðs# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθs# | Rule 345 : [-son] > [-voi] / __ [-voi]
#prˈewθs# | Rule 377 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#prˈews# | Rule 405 : {θ;ð} > {∅;∅} 
#prˈøws# | Rule 410 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈøs# | Rule 414 : w > ∅ / [+round,+front,-hi,+syl] __ 
#prˈø# | Rule 518 : [-son] > ∅ / __ #
#pʀˈø# | Rule 529 : r > ʀ 
#pʀø# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 534 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 537 : ʀ > ʁ 
