Trajectory file for run 'run1'; etymon number :956:
#pˈuɡn̪um# >>> #pɔ̃j̃# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ u m 
#pˈuŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈũŋn̪o# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˈũɲn̪o# | Rule 173 : ŋ > ɲ / __ [+ant,+distr]
#pˈũɲo# | Rule 175 : [+nas,+cons] > ∅ / ɲ __ 
#pˈũːɲo# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈũːɲə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#pˈũːɲə̯# | Rule 224 : ə > ə̯ 
#pˈũːɲ# | Rule 237 : ə̯ > ∅ 
#pˈũːj̃ɲ# | Rule 387 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#pˈũːj̃n̪# | Rule 445 : ɲ > n̪ / __ #
#pˈũːj̃# | Rule 505 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#pũːj̃# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũj̃# | Rule 535 : [+syl,+long] > [-long,-splng] 
#pɔ̃j̃# | Rule 536 : [+back,-lo,+nas,+syl] > ɔ̃ 
