Trajectory file for run 'run1'; etymon number :956:
#prˈoːd̪e# >>> #pʁœ# ( Correct : #pʁu#) :
p r ˈoː d̪ e 
#prˈoːd̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɛ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈoðɛ# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#prˈoːðə̯# | Rule 237 : ə > ə̯ 
#prˈoːð# | Rule 263 : ə̯ > ∅ 
#prˈowð# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθ# | Rule 371 : [-son] > [-voi] / __ #
#prˈewθ# | Rule 444 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#prˈew# | Rule 473 : {θ;ð} > {∅;∅} 
#prˈøw# | Rule 478 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈø# | Rule 482 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pʀˈø# | Rule 597 : r > ʀ 
#pʀø# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 602 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 605 : ʀ > ʁ 
