Trajectory file for run 'run1'; etymon number :956:
#prˈet̪ium# >>> #pʁi# ( Correct : #pʁi#) :
p r ˈe t̪ i u m 
#prˈɛt̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈɛt̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#prˈɛt̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#prˈɛt̪ʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˈɛt̪ʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈɛt͡sʲʝo# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#prˈɛt͡sʲo# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#prˈɛːt͡sʲo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈie̯t͡sʲo# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#prˈie̯t͡sʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#prˈie̯t͡sʲə̯# | Rule 262 : ə > ə̯ 
#prˈie̯t͡sʲ# | Rule 296 : ə̯ > ∅ 
#prʲˈie̯t͡sʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#prˈie̯t͡sʲ# | Rule 380 : rʲ > r 
#prˈie̯jt͡sʲ# | Rule 404 : ∅ > j / e̯ __ t͡sʲ
#prˈie̯jt͡s# | Rule 532 : t͡sʲ > t͡s / [-nas] __ 
#prˈijt͡s# | Rule 543 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#prˈit͡s# | Rule 544 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#prˈis# | Rule 634 : [+delrel] > [+cont,0delrel] 
#prˈi# | Rule 720 : [-son] > ∅ / __ #
#pʀˈi# | Rule 735 : r > ʀ 
#pʀi# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʁi# | Rule 743 : ʀ > ʁ 
