Trajectory file for run 'run1'; etymon number :1121:
#sˈort̪em# >>> #sɔʁ# ( Correct : #sɔʁ#) :
s ˈo r t̪ e m 
#sˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔrt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔr̥t̪ɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#sˈɔrt̪ɛ# | Rule 96 : r̥ > r 
#sˈɔrt̪ə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#sˈɔrt̪ə̯# | Rule 249 : ə > ə̯ 
#sˈɔrt̪# | Rule 278 : ə̯ > ∅ 
#sˈɔɹt̪# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#sˈɔɹ# | Rule 610 : [-son] > ∅ / __ #
#sˈɔr# | Rule 619 : ɹ > r 
#sˈɔʀ# | Rule 621 : r > ʀ 
#sɔʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔʁ# | Rule 629 : ʀ > ʁ 
