Trajectory file for run 'run1'; etymon number :1121:
#sˈoːlum# >>> #sœl# ( Correct : #sœl#) :
s ˈoː l u m 
#sˈoːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈolʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈolom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈolo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈoːlo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈoːlə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈoːlə̯# | Rule 266 : ə > ə̯ 
#sˈoːl# | Rule 301 : ə̯ > ∅ 
#sˈowl# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈewl# | Rule 532 : ˈo > ˈe / __ w
#sˈewlə# | Rule 550 : ∅ > ə / [+back,-syl] [+lat] __ #
#sˈøwlə# | Rule 603 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˈøːlə# | Rule 611 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˈøːlə̯# | Rule 697 : ə > ə̯ / __ #
#sˈøːl# | Rule 726 : ə̯ > ∅ 
#sˈœːl# | Rule 727 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#sœːl# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœl# | Rule 741 : [+syl,+long] > [-long,-splng] 
