Trajectory file for run 'run1'; etymon number :1121:
#sˈort̪em# >>> #sɔʁ# ( Correct : #sɔʁ#) :
s ˈo r t̪ e m 
#sˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔrt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔr̥t̪ɛ# | Rule 96 : [+ant,+cons] > [-voi] / __ t̪
#sˈɔrt̪ɛ# | Rule 97 : r̥ > r 
#sˈɔrt̪ə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#sˈɔrt̪ə̯# | Rule 250 : ə > ə̯ 
#sˈɔrt̪# | Rule 279 : ə̯ > ∅ 
#sˈɔɹt̪# | Rule 607 : r > ɹ / [-cons] __ [+cons]
#sˈɔɹ# | Rule 611 : [-son] > ∅ / __ #
#sˈɔr# | Rule 620 : ɹ > r 
#sˈɔʀ# | Rule 622 : r > ʀ 
#sɔʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔʁ# | Rule 630 : ʀ > ʁ 
