Trajectory file for run 'run1'; etymon number :1121:
#sˈoːlum# >>> #sœl# ( Correct : #sœl#) :
s ˈoː l u m 
#sˈoːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈolʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˈolom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈolo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈoːlo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈoːlə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈoːlə̯# | Rule 266 : ə > ə̯ 
#sˈoːl# | Rule 300 : ə̯ > ∅ 
#sˈowl# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈewl# | Rule 529 : ˈo > ˈe / __ w
#sˈewlə# | Rule 547 : ∅ > ə / [+back,-syl] [+lat] __ #
#sˈøwlə# | Rule 597 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˈøːlə# | Rule 605 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˈøːlə̯# | Rule 691 : ə > ə̯ / __ #
#sˈøːl# | Rule 720 : ə̯ > ∅ 
#sˈœːl# | Rule 721 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#sœːl# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sœl# | Rule 735 : [+syl,+long] > [-long,-splng] 
