Trajectory file for run 'run1'; etymon number :1121:
#sˌimilˈɑːre# >>> #sɑ̃ble# ( Correct : #sɑ̃ble#) :
s ˌi m i l ˈɑː r e 
#sˌɪmɪlˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɪmɪlˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌemelˈɑrɛ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌemelˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌemlˈɑːrɛ# | Rule 199 : [+front,+tense,-lo,-stres] > ∅ / __ [+cor] [+lo,+long]
#sˌemlˈaːrɛ# | Rule 204 : [+lo] > [+front,-back] 
#sˌemlˈaːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#sˌemlˈaːrə̯# | Rule 282 : ə > ə̯ 
#sˌemlˈaːr# | Rule 306 : ə̯ > ∅ 
#sˌemblˈaːr# | Rule 352 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#sˌemblˈae̯r# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌemblˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌẽmblˈeːr# | Rule 532 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˌɛ̃mblˈeːr# | Rule 577 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌãmblˈeːr# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sˌãːblˈeːr# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɑ̃ːblˈeːr# | Rule 720 : [+lo,+long,+syl] > [+back,-front] 
#sˌɑ̃ːblˈeːɹ# | Rule 731 : r > ɹ / [-cons] __ #
#sˌɑ̃ːblˈeː# | Rule 753 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#sɑ̃ːbleː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃ble# | Rule 759 : [+syl,+long] > [-long,-splng] 
