Trajectory file for run 'run1'; etymon number :1121:
#sˌimilˈɑːre# >>> #sɑ̃ble# ( Correct : #sɑ̃ble#) :
s ˌi m i l ˈɑː r e 
#sˌɪmɪlˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɪmɪlˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌemelˈɑrɛ# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌemelˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌemlˈɑːrɛ# | Rule 197 : [+front,+tense,-lo,-stres] > ∅ / __ [+cor] [+lo,+long]
#sˌemlˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#sˌemlˈaːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#sˌemlˈaːrə̯# | Rule 281 : ə > ə̯ 
#sˌemlˈaːr# | Rule 305 : ə̯ > ∅ 
#sˌemblˈaːr# | Rule 351 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#sˌemblˈae̯r# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌemblˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌẽmblˈeːr# | Rule 530 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˌɛ̃mblˈeːr# | Rule 574 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌãmblˈeːr# | Rule 579 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sˌãn̪blˈeːr# | Rule 659 : m > n̪ / __ [+cons]
#sˌãːblˈeːr# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɑ̃ːblˈeːr# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#sˌɑ̃ːblˈeːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#sˌɑ̃ːblˈeː# | Rule 748 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#sɑ̃ːbleː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃ble# | Rule 754 : [+syl,+long] > [-long,-splng] 
