Trajectory file for run 'run1'; etymon number :1121:
#sˈoːlum# >>> #søw# ( Correct : #sœl#) :
s ˈoː l u m 
#sˈoːɫum# | Rule 4 : l > ɫ / @ __ 
#sˈoːɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈoɫʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˈoɫom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈoɫo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈoːɫo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈoːɫə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˈoːɫə̯# | Rule 196 : ə > ə̯ 
#sˈoːɫ# | Rule 208 : ə̯ > ∅ 
#sˈoɫ# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#sˈoːɫ# | Rule 231 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈoɫ# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈoːɫ# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈowɫ# | Rule 265 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈewɫ# | Rule 359 : [+round,+back,+tense,-hi,+stres] > [-back,+front,-round,-lab] / __ w
#sˈeww# | Rule 388 : [+lat,+back] > w 
#sˈøww# | Rule 402 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˈøw# | Rule 409 : w > ∅ / [+round,+front,-hi,+syl] __ 
#søw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
