Trajectory file for run 'run1'; etymon number :1121:
#sˈoːlum# >>> #sœl# ( Correct : #sœl#) :
s ˈoː l u m 
#sˈoːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈolʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˈolom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈolo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈoːlo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈoːlə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˈoːlə̯# | Rule 263 : ə > ə̯ 
#sˈoːl# | Rule 297 : ə̯ > ∅ 
#sˈowl# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈewl# | Rule 528 : ˈo > ˈe / __ w
#sˈewlə# | Rule 546 : ∅ > ə / [+back,-syl] [+lat] __ #
#sˈøwlə# | Rule 599 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˈøːlə# | Rule 607 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˈøːlə̯# | Rule 693 : ə > ə̯ / __ #
#sˈøːl# | Rule 722 : ə̯ > ∅ 
#sˈœːl# | Rule 723 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#sœːl# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sœl# | Rule 737 : [+syl,+long] > [-long,-splng] 
