Trajectory file for run 'run1'; etymon number :1121:
#sˌolid̪ˈɑːre# >>> #sud̪e# ( Correct : #sud̪e#) :
s ˌo l i d̪ ˈɑː r e 
#sˌɔlɪd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɔlɪd̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˌɔled̪ˈɑrɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌɔleðˈɑrɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɔleðˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɔleðˈaːrɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#sˌɔləðˈaːrɛ# | Rule 261 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌɔləðˈaːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#sˌɔlə̯ðˈaːrə̯# | Rule 267 : ə > ə̯ 
#sˌɔlðˈaːr# | Rule 301 : ə̯ > ∅ 
#sˌɔld̪ˈaːr# | Rule 303 : ð > d̪ / [+lat] __ 
#sˌɔld̪ˈae̯r# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌold̪ˈae̯r# | Rule 423 : ˌɔ > ˌo 
#sˌoɫd̪ˈae̯r# | Rule 493 : [+lat] > [+back] / __ [+cons]
#sˌoɫd̪ˈeːr# | Rule 540 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌuɫd̪ˈeːr# | Rule 553 : [+round,+tense,+back] > [+hi] 
#sˌuwd̪ˈeːr# | Rule 570 : [+lat,+back] > w 
#sˌud̪ˈeːr# | Rule 571 : w > ∅ / [+syl,+hi,+round] __ 
#sˌud̪ˈeːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#sˌud̪ˈeː# | Rule 733 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#sud̪eː# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sud̪e# | Rule 739 : [+syl,+long] > [-long,-splng] 
