Trajectory file for run 'run1'; etymon number :663:
#mˌed̪iˈɑːn̪ɑm# >>> #mə̃ɐ̃n̪# ( Correct : #mwajɛn̪#) :
m ˌe d̪ i ˈɑː n̪ ɑ m 
#mˌɛd̪ɪˈɑːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːn̪ɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːn̪ɑm# | Rule 26 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑn̪ɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ʝˈɑn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛɟʝˈɑn̪ɑ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑn̪ɑ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛʝˈɑn̪ɑ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛʝˈɑːn̪ɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʝˈaːn̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˌɛˈaːn̪a# | Rule 178 : ʝ > ∅ / ˌɛ __ [-cons]
#mˌɛˈae̯n̪a# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌeˈae̯n̪a# | Rule 290 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌeˈae̯n̪ə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#mˌeˈeːn̪ə# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌeˈẽːn̪ə# | Rule 365 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌəˈẽːn̪ə# | Rule 368 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəˈɛ̃ːn̪ə# | Rule 390 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌəˈæ̃ːn̪ə# | Rule 395 : [+nas,-hi,+syl] > [+lo] 
#mˌə̃ˈæ̃ːn̪ə# | Rule 418 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˌə̃ˈɐ̃ːn̪ə# | Rule 497 : [+lo,+long,+syl] > [+back,-front] 
#mˌə̃ˈɐ̃ːn̪ə̯# | Rule 512 : ə > ə̯ / __ #
#mˌə̃ˈɐ̃ːn̪# | Rule 519 : ə̯ > ∅ 
#mə̃ɐ̃ːn̪# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mə̃ɐ̃n̪# | Rule 531 : [+syl,+long] > [-long,-splng] 
