Trajectory file for run 'run1'; etymon number :137:
#brˈɑkʰium# >>> #vʁa# ( Correct : #bʁɑ#) :
b r ˈɑ kʰ i u m 
#brˈɑkium# | Rule 8 : [+sg,-cont] > [-sg] 
#brˈɑkɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#brˈɑkjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#brˈɑkʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#brˈɑkʝom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#brˈɑkʝo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑcco# | Rule 59 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲo# | Rule 119 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲo# | Rule 129 : [+lo,+syl] > [+front,-back] 
#brˈat̪?o# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#brˈat̪?ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#brˈat̪?# | Rule 235 : ə > ∅ 
#βrˈat̪?# | Rule 272 : b > β / __ r
#vrˈat̪?# | Rule 273 : β > v 
#vrˈa?# | Rule 284 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vrˈa?# | Rule 376 : [+delrel] > [+cont,.delrel] 
#vrˈa# | Rule 448 : [-son] > ∅ / __ #
#vʀˈa# | Rule 458 : r > ʀ 
#vʀa# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʁa# | Rule 465 : ʀ > ʁ 
