Trajectory file for run 'run1'; etymon number :137:
#brˈɑn̪kɑm# >>> #bʁɑ̃ʃ# ( Correct : #bʁɑ̃ʃ#) :
b r ˈɑ n̪ k ɑ m 
#brˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#brˈɑŋkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈaŋka# | Rule 173 : [+lo,+syl] > [+front,-back] 
#brˈaŋkʲa# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaŋca# | Rule 216 : [+back,+front] > [-back] 
#brˈaŋt͡ʃa# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#brˈaŋt͡ʃə# | Rule 357 : a > ə / [+syl] ( [-syl] )* __ 
#brˈãŋt͡ʃə# | Rule 423 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãŋʃə# | Rule 502 : [+delrel] > [+cont,.delrel] 
#brˈãːʃə# | Rule 558 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãːʃə̯# | Rule 572 : ə > ə̯ / __ #
#brˈãːʃ# | Rule 579 : ə̯ > ∅ 
#bʀˈãːʃ# | Rule 589 : r > ʀ 
#bʀãːʃ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀãʃ# | Rule 591 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃ʃ# | Rule 596 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃ʃ# | Rule 597 : ʀ > ʁ 
