Trajectory file for run 'run1'; etymon number :137:
#brˈɑkʰiɑm# >>> #bʁa# ( Correct : #bʁas#) :
b r ˈɑ kʰ i ɑ m 
#brˈɑkiɑm# | Rule 6 : [+sg,-cont] > [-sg] 
#brˈɑkɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#brˈɑkʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑccɑ# | Rule 64 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲɑ# | Rule 146 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#brˈat̪t͡sʲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#brˈat̪t͡sʲə̯# | Rule 211 : ə > ə̯ 
#brˈat̪t͡sʲ# | Rule 223 : ə̯ > ∅ 
#brˈat͡sʲ# | Rule 340 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡s# | Rule 354 : t͡sʲ > t͡s 
#brˈas# | Rule 438 : [+delrel] > [+cont,.delrel] 
#brˈa# | Rule 514 : [-son] > ∅ / __ #
#bʀˈa# | Rule 525 : r > ʀ 
#bʀa# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁa# | Rule 533 : ʀ > ʁ 
