Trajectory file for run 'run1'; etymon number :137:
#brˈɑn̪d̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈɑ n̪ d̪ u m 
#brˈɑn̪d̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɑn̪d̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#brˈɑn̪d̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈan̪d̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#brˈan̪d̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#brˈan̪d̪ə̯# | Rule 266 : ə > ə̯ 
#brˈan̪d̪# | Rule 300 : ə̯ > ∅ 
#brˈan̪t̪# | Rule 437 : [-son] > [-voi] / __ #
#brˈãn̪t̪# | Rule 496 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#brˈãːt̪# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈɑ̃ːt̪# | Rule 704 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑ̃ː# | Rule 721 : [-son] > ∅ / __ #
#bʀˈɑ̃ː# | Rule 736 : r > ʀ 
#bʀɑ̃ː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀɑ̃# | Rule 738 : [+syl,+long] > [-long,-splng] 
#bʁɑ̃# | Rule 744 : ʀ > ʁ 
