Trajectory file for run 'run1'; etymon number :137:
#brˈɑn̪kɑm# >>> #bʁɑ̃ʃ# ( Correct : #bʁɑ̃ʃ#) :
b r ˈɑ n̪ k ɑ m 
#brˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#brˈɑŋkɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈaŋka# | Rule 175 : [+lo,+syl] > [+front,-back] 
#brˈaŋkʲa# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaŋca# | Rule 218 : [+back,+front] > [-back] 
#brˈaŋt͡ʃa# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#brˈaŋt͡ʃə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#brˈãŋt͡ʃə# | Rule 432 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãŋʃə# | Rule 512 : [+delrel] > [+cont,.delrel] 
#brˈãːʃə# | Rule 568 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãːʃə̯# | Rule 582 : ə > ə̯ / __ #
#brˈãːʃ# | Rule 589 : ə̯ > ∅ 
#bʀˈãːʃ# | Rule 599 : r > ʀ 
#bʀãːʃ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀãʃ# | Rule 601 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃ʃ# | Rule 606 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃ʃ# | Rule 607 : ʀ > ʁ 
