Trajectory file for run 'run1'; etymon number :137:
#brˈɑkʰium# >>> #bʁa# ( Correct : #bʁɑ#) :
b r ˈɑ kʰ i u m 
#brˈɑkium# | Rule 5 : [+sg,-cont] > [-sg] 
#brˈɑkɪʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝʊm# | Rule 21 : j > ʝ / __ [+syl]
#brˈɑkʝom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑkʝo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑcco# | Rule 56 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲo# | Rule 129 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲo# | Rule 139 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 193 : [-stres,-lo,+syl] > ə 
#brˈat̪t͡sʲə̯# | Rule 194 : ə > ə̯ 
#brˈat̪t͡sʲ# | Rule 206 : ə̯ > ∅ 
#brˈat͡sʲ# | Rule 323 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡s# | Rule 337 : t͡sʲ > t͡s 
#brˈas# | Rule 421 : [+delrel] > [+cont,.delrel] 
#brˈa# | Rule 497 : [-son] > ∅ / __ #
#bʀˈa# | Rule 508 : r > ʀ 
#bʀa# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁa# | Rule 516 : ʀ > ʁ 
