Trajectory file for run 'run1'; etymon number :137:
#brˈɑːkɑm# >>> #bʁɛ# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#brˈɑːkɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 136 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 138 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 202 : [+lo] > [+front,-back] 
#brˈaːɣʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 251 : [+back,+front] > [-back] 
#brˈaːja# | Rule 390 : ʝ > j 
#brˈae̯ja# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈaja# | Rule 426 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#brˈajə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#brˈaːjə# | Rule 704 : [+prim] > [+long] / __ ( j ) ə #
#brˈaːj# | Rule 707 : ə > ∅ / [+prim] ( j ) __ 
#brˈɛː# | Rule 709 : ˈaː j > ˈɛː / __ #
#bʀˈɛː# | Rule 752 : r > ʀ 
#bʀɛː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀɛ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#bʁɛ# | Rule 760 : ʀ > ʁ 
