Trajectory file for run 'run1'; etymon number :137:
#bˈowes# >>> #bø# ( Correct : #bø#) :
b ˈo w e s 
#bˈoɣʷes# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɔβʷɛs# | Rule 50 : ɣʷ > βʷ 
#bˈɔːβʷɛs# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛs# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛs# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛs# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#bˈʉo̯βəs# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈʉo̯βə̯s# | Rule 285 : ə > ə̯ 
#bˈʉo̯βs# | Rule 309 : ə̯ > ∅ 
#bˈʉo̯ss# | Rule 344 : [+lab,-nas,-round,+cons] > s / __ s
#bˈʉo̯s# | Rule 500 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#bˈyo̯s# | Rule 511 : [+hi,+round,-back] > [+front] 
#bˈye̯s# | Rule 540 : o̯ > e̯ 
#bˈøːs# | Rule 581 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#bˈøː# | Rule 732 : [-son] > ∅ / __ #
#bøː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bø# | Rule 752 : [+syl,+long] > [-long,-splng] 
